id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,CPC,CPA,ROAS,CTR
1,01-02-2021,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981,6.04,7307.37,0.68,0.82
2,01-02-2021,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962,9.94,5433.4,0.92,0.74
3,01-02-2021,google_hot,search,89459845,22850,5221.6,457,9,1,7981,11.43,5221.6,1.53,2.00
4,01-02-2021,google_wide,search,127823,147038,6037,1196,24,1,2114,5.05,6037,0.35,0.81
5,01-02-2021,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490,13.27,2996.22,2.82,1.00
6,01-02-2021,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943,7.11,3180.003333,1.88,0.30
7,01-02-2021,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981,1.43,3648.9,0.54,0.50
8,01-02-2021,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981,8.74,1293.55,3.85,2.67
9,01-02-2021,facebook_lal,social,544756,56916,16997.8,596,14,2,4162,28.52,8498.9,0.24,1.05
10,01-02-2021,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081,15.76,3372.014286,1.66,1.24
11,01-02-2021,banner_partner,media,39889,20900000,931.99,2090,3,0,0,0.45, ,0.00,0.01
12,02-02-2021,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812,7.69,4596.325,0.97,0.50
13,02-02-2021,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0,0.67, ,0.00,0.34
14,02-02-2021,google_hot,search,89459845,43806,11446.7,907,18,3,23943,12.62,3815.566667,2.09,2.07
15,02-02-2021,google_wide,search,127823,314704,15153.6,2395,39,4,12540,6.33,3788.4,0.83,0.76
16,02-02-2021,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141,9.42,2488.3,3.53,1.00
17,02-02-2021,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585,10.77,3231.233333,1.57,0.50
18,02-02-2021,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0,0.28, ,0.00,0.50
19,02-02-2021,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0,0.56, ,0.00,3.00
20,02-02-2021,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129,7.38,8829.07,0.13,1.11
21,02-02-2021,instagram_blogger,influencer,374754,299600,13919.1,2996,19,3,14466,4.65,4639.7,1.04,1.00
22,02-02-2021,banner_partner,media,39889,42000000,46159.8,4200,92,13,51753,10.99,3550.753846,1.12,0.01
